时间,等级,类型,代码,名称,现价,涨跌幅,正股涨跌幅,溢价率,评分,详情
13:51:40,B,超跌修复,118060,瑞可转债,249.80,-3.14%,+1.29%,33.44%,3.3,转债超跌-3.1% vs 正股+1.3% 偏离4.4% 修复空间大
13:51:40,B,超跌修复,123131,奥飞转债,270.61,-0.38%,+3.46%,24.59%,1.9,转债超跌-0.4% vs 正股+3.5% 偏离3.8% 修复空间大
13:51:40,B,正股大跌转债抗跌,128127,文科转债,114.40,-0.11%,-5.35%,15.28%,3.8,正股大跌-5.3% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.5%)
13:52:12,B,超跌修复,127078,优彩转债,140.63,-2.34%,+0.99%,24.63%,1.0,转债超跌-2.3% vs 正股+1.0% 偏离3.3% 修复空间大
13:52:35,B,正股大跌转债抗跌,110084,贵燃转债,129.36,-0.57%,-4.18%,21.49%,1.4,正股大跌-4.2% 转债仅-0.6% 抗跌 🔗板块 地下管网/氢能源(均涨+4.6%)
13:53:25,B,放量拉升,111001,山玻转债,203.53,+2.64%,-4.70%,2.04%,1.1,"放量4.5x (均量124手/轮, 峰值562手) 成交额22.55亿 ⚠️强赎"
13:53:29,B,正股大跌转债抗跌,127034,绿茵转债,126.77,-0.99%,-3.47%,27.56%,0.4,正股大跌-3.5% 转债仅-1.0% 抗跌
13:56:04,B,超跌修复,118050,航宇转债,293.09,-4.43%,-1.51%,26.06%,0.5,转债超跌-4.4% vs 正股-1.5% 偏离2.9% 修复空间大
13:56:04,B,超跌修复,113615,金诚转债,768.14,-0.07%,+1.97%,20.81%,0.0,转债超跌-0.1% vs 正股+2.0% 偏离2.0% 修复空间大
13:56:45,B,超跌修复,127055,精装转债,245.28,-4.19%,+1.36%,19.79%,7.0,转债超跌-4.2% vs 正股+1.4% 偏离5.6% 修复空间大
13:56:45,B,超跌修复,118060,瑞可转债,250.83,-2.74%,+1.60%,33.57%,3.0,转债超跌-2.7% vs 正股+1.6% 偏离4.3% 修复空间大
13:56:45,B,超跌修复,123131,奥飞转债,269.48,-0.80%,+3.41%,24.13%,2.7,转债超跌-0.8% vs 正股+3.4% 偏离4.2% 修复空间大
13:56:45,B,正股大跌转债抗跌,128127,文科转债,114.43,-0.09%,-4.87%,14.72%,3.1,正股大跌-4.9% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.2%)
13:57:17,B,超跌修复,127078,优彩转债,141.77,-1.55%,+1.28%,25.29%,0.4,转债超跌-1.6% vs 正股+1.3% 偏离2.8% 修复空间大
13:57:39,B,正股大跌转债抗跌,110084,贵燃转债,129.77,-0.25%,-3.17%,20.60%,0.8,正股大跌-3.2% 转债仅-0.2% 抗跌 🔗板块 地下管网/氢能源(均涨+4.1%)
13:58:35,B,放量拉升,111001,山玻转债,204.01,+2.88%,-4.19%,1.73%,0.7,"放量4.1x (均量193手/轮, 峰值791手) 成交额22.86亿 ⚠️强赎"
14:00:28,B,正股大跌转债抗跌,127034,绿茵转债,126.81,-0.96%,-3.12%,27.15%,0.2,正股大跌-3.1% 转债仅-1.0% 抗跌
14:01:05,B,超跌修复,118050,航宇转债,292.91,-4.49%,-1.48%,25.94%,0.6,转债超跌-4.5% vs 正股-1.5% 偏离3.0% 修复空间大
14:01:05,B,超跌修复,113615,金诚转债,767.33,-0.17%,+1.96%,20.70%,0.0,转债超跌-0.2% vs 正股+2.0% 偏离2.1% 修复空间大
14:01:14,B,股价大涨转债滞涨,113646,永吉转债,156.54,+0.81%,+3.00%,30.99%,0.3,正股大涨+3.0% 转债仅+0.8% 偏离2.2%
14:01:46,B,超跌修复,127055,精装转债,247.01,-3.51%,+1.61%,20.35%,5.4,转债超跌-3.5% vs 正股+1.6% 偏离5.1% 修复空间大
14:01:46,B,超跌修复,123131,奥飞转债,270.28,-0.51%,+3.65%,24.21%,2.6,转债超跌-0.5% vs 正股+3.6% 偏离4.2% 修复空间大
14:01:46,B,超跌修复,118060,瑞可转债,252.49,-2.09%,+1.96%,33.98%,2.4,转债超跌-2.1% vs 正股+2.0% 偏离4.0% 修复空间大
14:01:46,B,正股大跌转债抗跌,128127,文科转债,114.43,-0.08%,-4.87%,14.72%,3.1,正股大跌-4.9% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.2%)
14:02:13,B,股价大涨转债滞涨,128142,新乳转债,115.28,+0.95%,+3.06%,30.24%,0.4,正股大涨+3.1% 转债仅+0.9% 偏离2.1% 🔗板块 绿色电力/西部大开发(均涨+2.0%)
14:02:17,B,超跌修复,127078,优彩转债,142.98,-0.71%,+2.13%,25.30%,0.4,转债超跌-0.7% vs 正股+2.1% 偏离2.8% 修复空间大
14:02:40,B,正股大跌转债抗跌,110084,贵燃转债,129.62,-0.37%,-3.17%,20.46%,0.7,正股大跌-3.2% 转债仅-0.4% 抗跌 🔗板块 地下管网/氢能源(均涨+4.2%)
14:03:35,B,放量拉升,111001,山玻转债,203.61,+2.68%,-4.02%,1.35%,0.0,"放量2.8x (均量287手/轮, 峰值796手) 成交额23.27亿 ⚠️强赎"
14:06:09,B,超跌修复,118050,航宇转债,290.99,-5.12%,-1.41%,25.03%,1.6,转债超跌-5.1% vs 正股-1.4% 偏离3.7% 修复空间大
14:06:09,B,股价大涨转债滞涨,113615,金诚转债,774.68,+0.78%,+3.05%,20.57%,0.3,正股大涨+3.0% 转债仅+0.8% 偏离2.3%
14:06:14,B,股价大涨转债滞涨,113646,永吉转债,156.74,+0.94%,+3.43%,30.62%,0.5,正股大涨+3.4% 转债仅+0.9% 偏离2.5%
14:06:46,B,超跌修复,127055,精装转债,246.92,-3.55%,+1.42%,20.53%,4.9,转债超跌-3.5% vs 正股+1.4% 偏离5.0% 修复空间大
14:06:46,B,正股大跌转债抗跌,128127,文科转债,114.44,-0.07%,-4.62%,14.44%,2.8,正股大跌-4.6% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.5%)
14:06:46,B,超跌修复,118060,瑞可转债,252.12,-2.24%,+1.20%,34.78%,1.1,转债超跌-2.2% vs 正股+1.2% 偏离3.4% 修复空间大
14:06:46,B,股价大涨转债滞涨,123131,奥飞转债,272.59,+0.35%,+3.98%,24.87%,1.7,正股大涨+4.0% 转债仅+0.3% 偏离3.6% 🔗板块 绿色电力/东数西算(算力)(均涨+2.8%)
14:07:18,B,超跌修复,127078,优彩转债,143.80,-0.14%,+2.70%,25.33%,0.4,转债超跌-0.1% vs 正股+2.7% 偏离2.8% 修复空间大
14:07:40,B,正股大跌转债抗跌,110084,贵燃转债,129.52,-0.44%,-3.04%,20.21%,0.6,正股大跌-3.0% 转债仅-0.4% 抗跌 🔗板块 地下管网/氢能源(均涨+4.1%)
14:07:54,B,放量拉升,118018,瑞科转债,290.99,+0.06%,+0.20%,-0.83%,0.6,"放量4.0x (均量128手/轮, 峰值515手) 成交额5.65亿 ⚠️强赎"
14:10:25,B,正股大跌转债抗跌,127096,泰坦转债,773.03,-0.84%,-3.29%,6.79%,0.4,正股大跌-3.3% 转债仅-0.8% 抗跌
14:11:10,B,超跌修复,118050,航宇转债,294.72,-3.90%,-1.34%,26.55%,0.1,转债超跌-3.9% vs 正股-1.3% 偏离2.6% 修复空间大
14:11:47,B,超跌修复,127055,精装转债,248.50,-2.93%,+2.27%,20.29%,5.7,转债超跌-2.9% vs 正股+2.3% 偏离5.2% 修复空间大
14:11:47,B,正股大跌转债抗跌,128127,文科转债,114.45,-0.06%,-4.62%,14.45%,2.8,正股大跌-4.6% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.5%)
14:11:47,B,股价大涨转债滞涨,123131,奥飞转债,273.54,+0.70%,+4.02%,25.25%,1.3,正股大涨+4.0% 转债仅+0.7% 偏离3.3% 🔗板块 绿色电力/东数西算(算力)(均涨+2.8%)
14:11:47,B,超跌修复,118060,瑞可转债,252.34,-2.15%,+0.84%,35.38%,0.6,转债超跌-2.1% vs 正股+0.8% 偏离3.0% 修复空间大
14:11:47,B,股价大涨转债滞涨,113615,金诚转债,773.77,+0.66%,+3.01%,20.47%,0.4,正股大涨+3.0% 转债仅+0.7% 偏离2.3%
14:11:51,B,放量拉升,111001,山玻转债,202.37,+2.05%,-4.83%,1.59%,0.1,"放量2.9x (均量236手/轮, 峰值688手) 成交额23.74亿 ⚠️强赎"
14:12:19,B,股价大涨转债滞涨,127078,优彩转债,144.46,+0.32%,+3.26%,25.21%,0.8,正股大涨+3.3% 转债仅+0.3% 偏离2.9%
14:12:41,B,正股大跌转债抗跌,110084,贵燃转债,129.55,-0.42%,-3.30%,20.55%,0.7,正股大跌-3.3% 转债仅-0.4% 抗跌 🔗板块 地下管网/氢能源(均涨+4.5%)
14:14:31,B,放量拉升,118018,瑞科转债,293.00,+0.75%,+0.91%,-0.85%,0.4,"放量3.6x (均量174手/轮, 峰值634手) 成交额6.10亿 ⚠️强赎"
14:16:11,B,超跌修复,118050,航宇转债,293.82,-4.20%,-1.26%,26.05%,0.5,转债超跌-4.2% vs 正股-1.3% 偏离2.9% 修复空间大
14:16:48,B,超跌修复,127055,精装转债,248.25,-3.03%,+2.86%,19.48%,8.4,转债超跌-3.0% vs 正股+2.9% 偏离5.9% 修复空间大
14:16:48,B,正股大跌转债抗跌,128127,文科转债,114.43,-0.08%,-4.62%,14.43%,2.6,正股大跌-4.6% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.7%)
14:16:48,B,超跌修复,118060,瑞可转债,251.93,-2.31%,+0.87%,35.12%,0.8,转债超跌-2.3% vs 正股+0.9% 偏离3.2% 修复空间大
14:16:48,B,股价大涨转债滞涨,123131,奥飞转债,272.90,+0.46%,+3.55%,25.53%,1.1,正股大涨+3.5% 转债仅+0.5% 偏离3.1% 🔗板块 绿色电力/东数西算(算力)(均涨+2.9%)
14:16:48,B,股价大涨转债滞涨,113615,金诚转债,775.91,+0.94%,+3.19%,20.60%,0.3,正股大涨+3.2% 转债仅+0.9% 偏离2.2%
14:16:52,B,放量拉升,111001,山玻转债,202.48,+2.10%,-4.32%,1.10%,0.2,"放量3.4x (均量167手/轮, 峰值578手) 成交额23.94亿 ⚠️强赎"
14:17:20,B,股价大涨转债滞涨,127078,优彩转债,144.00,+0.00%,+3.40%,24.64%,1.2,正股大涨+3.4% 转债仅+0.0% 偏离3.4%
14:17:43,B,正股大跌转债抗跌,110084,贵燃转债,129.50,-0.46%,-3.17%,20.35%,0.6,正股大跌-3.2% 转债仅-0.5% 抗跌 🔗板块 地下管网/氢能源(均涨+4.5%)
14:19:33,B,放量拉升,118018,瑞科转债,296.09,+1.81%,+1.76%,-0.64%,0.0,"放量2.7x (均量214手/轮, 峰值580手) 成交额6.50亿 ⚠️强赎"
14:21:13,B,超跌修复,118050,航宇转债,293.99,-4.14%,-1.27%,26.15%,0.4,转债超跌-4.1% vs 正股-1.3% 偏离2.9% 修复空间大
14:21:27,B,股价大涨转债滞涨,113646,永吉转债,156.82,+0.99%,+3.21%,30.95%,0.3,正股大涨+3.2% 转债仅+1.0% 偏离2.2%
14:21:51,B,超跌修复,127055,精装转债,247.27,-3.41%,+2.57%,19.34%,8.8,转债超跌-3.4% vs 正股+2.6% 偏离6.0% 修复空间大
14:21:51,B,正股大跌转债抗跌,128127,文科转债,114.43,-0.08%,-4.87%,14.72%,3.1,正股大跌-4.9% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.6%)
14:21:51,B,股价大涨转债滞涨,123131,奥飞转债,272.37,+0.27%,+3.60%,25.23%,1.3,正股大涨+3.6% 转债仅+0.3% 偏离3.3% 🔗板块 绿色电力/东数西算(算力)(均涨+2.8%)
14:21:51,B,超跌修复,118060,瑞可转债,251.71,-2.40%,+0.50%,35.50%,0.5,转债超跌-2.4% vs 正股+0.5% 偏离2.9% 修复空间大
14:21:55,B,放量拉升,111001,山玻转债,204.36,+3.05%,-3.93%,1.63%,0.2,"放量3.5x (均量456手/轮, 峰值1594手) 成交额24.43亿 ⚠️强赎"
14:22:22,B,股价大涨转债滞涨,127078,优彩转债,144.35,+0.24%,+3.55%,24.78%,1.1,正股大涨+3.5% 转债仅+0.2% 偏离3.3%
14:22:22,B,股价大涨转债滞涨,128142,新乳转债,115.29,+0.96%,+3.66%,29.50%,0.7,正股大涨+3.7% 转债仅+1.0% 偏离2.7% 🔗板块 绿色电力/西部大开发(均涨+2.4%)
14:22:46,B,正股大跌转债抗跌,110084,贵燃转债,129.30,-0.61%,-3.04%,20.01%,0.5,正股大跌-3.0% 转债仅-0.6% 抗跌 🔗板块 地下管网/氢能源(均涨+4.3%)
14:24:35,B,放量拉升,118018,瑞科转债,295.30,+1.54%,+1.15%,-0.32%,0.1,"放量3.1x (均量202手/轮, 峰值628手) 成交额7.06亿 ⚠️强赎"
14:26:14,B,超跌修复,118050,航宇转债,294.44,-3.99%,-0.98%,25.97%,0.6,转债超跌-4.0% vs 正股-1.0% 偏离3.0% 修复空间大
14:26:28,B,股价大涨转债滞涨,113646,永吉转债,156.67,+0.89%,+3.10%,30.96%,0.3,正股大涨+3.1% 转债仅+0.9% 偏离2.2%
14:26:51,B,超跌修复,127055,精装转债,246.67,-3.65%,+2.46%,19.18%,9.4,转债超跌-3.6% vs 正股+2.5% 偏离6.1% 修复空间大
14:26:51,B,正股大跌转债抗跌,128127,文科转债,114.43,-0.08%,-4.87%,14.72%,3.1,正股大跌-4.9% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.8%)
14:26:51,B,股价大涨转债滞涨,123131,奥飞转债,272.36,+0.26%,+3.69%,25.11%,1.4,正股大涨+3.7% 转债仅+0.3% 偏离3.4% 🔗板块 绿色电力/东数西算(算力)(均涨+3.0%)
14:26:51,B,超跌修复,118060,瑞可转债,252.44,-2.11%,+0.93%,35.33%,0.6,转债超跌-2.1% vs 正股+0.9% 偏离3.0% 修复空间大
14:27:23,B,股价大涨转债滞涨,127078,优彩转债,144.04,+0.03%,+3.40%,24.68%,1.1,正股大涨+3.4% 转债仅+0.0% 偏离3.4%
14:27:50,B,正股大跌转债抗跌,110084,贵燃转债,129.27,-0.64%,-3.30%,20.29%,0.6,正股大跌-3.3% 转债仅-0.6% 抗跌 🔗板块 地下管网/氢能源(均涨+4.4%)
14:27:55,B,放量拉升,111001,山玻转债,204.10,+2.92%,-3.97%,1.55%,0.4,"放量3.8x (均量150手/轮, 峰值564手) 成交额24.74亿 ⚠️强赎"
14:31:15,B,超跌修复,118050,航宇转债,293.74,-4.22%,-1.10%,25.82%,0.7,转债超跌-4.2% vs 正股-1.1% 偏离3.1% 修复空间大
14:31:56,B,超跌修复,127055,精装转债,246.64,-3.66%,+2.84%,18.73%,11.2,转债超跌-3.7% vs 正股+2.8% 偏离6.5% 修复空间大
14:31:56,B,正股大跌转债抗跌,128127,文科转债,114.48,-0.04%,-4.87%,14.77%,3.1,正股大跌-4.9% 转债仅-0.0% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.8%)
14:31:56,B,超跌修复,118060,瑞可转债,251.50,-2.48%,+0.75%,35.06%,0.8,转债超跌-2.5% vs 正股+0.8% 偏离3.2% 修复空间大
14:31:56,B,股价大涨转债滞涨,123131,奥飞转债,273.31,+0.61%,+3.65%,25.61%,1.0,正股大涨+3.6% 转债仅+0.6% 偏离3.0% 🔗板块 绿色电力/东数西算(算力)(均涨+3.0%)
14:32:00,B,股价大涨转债滞涨,113646,永吉转债,156.72,+0.93%,+3.00%,31.15%,0.2,正股大涨+3.0% 转债仅+0.9% 偏离2.1%
14:32:23,B,股价大涨转债滞涨,127078,优彩转债,144.08,+0.06%,+3.12%,25.05%,0.9,正股大涨+3.1% 转债仅+0.1% 偏离3.1%
14:32:50,B,正股大跌转债抗跌,110084,贵燃转债,129.40,-0.54%,-3.17%,20.26%,0.6,正股大跌-3.2% 转债仅-0.5% 抗跌 🔗板块 地下管网/氢能源(均涨+4.4%)
14:32:59,B,放量拉升,111001,山玻转债,202.92,+2.32%,-4.19%,1.19%,1.7,"放量5.0x (均量168手/轮, 峰值843手) 成交额24.97亿 ⚠️强赎"
14:33:13,B,放量拉升,127079,华亚转债,268.40,+0.11%,-0.05%,-0.44%,19.9,"放量11.1x (均量62手/轮, 峰值700手) 成交额4.74亿 ⚠️强赎"
14:36:19,B,超跌修复,118050,航宇转债,295.09,-3.78%,-0.88%,26.12%,0.5,转债超跌-3.8% vs 正股-0.9% 偏离2.9% 修复空间大
14:36:56,B,超跌修复,127055,精装转债,248.29,-3.01%,+3.59%,18.66%,11.8,转债超跌-3.0% vs 正股+3.6% 偏离6.6% 修复空间大
14:36:56,B,正股大跌转债抗跌,128127,文科转债,114.42,-0.09%,-5.35%,15.30%,3.8,正股大跌-5.3% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.7%)
14:36:56,B,超跌修复,118060,瑞可转债,251.64,-2.42%,+0.40%,35.60%,0.3,转债超跌-2.4% vs 正股+0.4% 偏离2.8% 修复空间大
14:36:56,B,股价大涨转债滞涨,123131,奥飞转债,273.88,+0.82%,+3.60%,25.93%,0.7,正股大涨+3.6% 转债仅+0.8% 偏离2.8% 🔗板块 绿色电力/东数西算(算力)(均涨+2.9%)
14:37:24,B,股价大涨转债滞涨,127078,优彩转债,144.10,+0.07%,+3.26%,24.90%,1.0,正股大涨+3.3% 转债仅+0.1% 偏离3.2%
14:37:53,B,正股大跌转债抗跌,110084,贵燃转债,129.41,-0.53%,-3.17%,20.27%,0.6,正股大跌-3.2% 转债仅-0.5% 抗跌 🔗板块 地下管网/氢能源(均涨+4.3%)
14:38:02,B,放量拉升,111001,山玻转债,204.07,+2.91%,-3.93%,1.49%,0.0,"放量2.6x (均量279手/轮, 峰值723手) 成交额25.21亿 ⚠️强赎"
14:38:16,B,放量拉升,127079,华亚转债,271.25,+1.17%,+0.81%,-0.24%,2.6,"放量5.6x (均量226手/轮, 峰值1274手) 成交额5.05亿 ⚠️强赎"
14:41:23,B,超跌修复,118050,航宇转债,295.51,-3.65%,-0.97%,26.41%,0.2,转债超跌-3.6% vs 正股-1.0% 偏离2.7% 修复空间大
14:42:00,B,超跌修复,127055,精装转债,250.22,-2.26%,+3.67%,19.49%,8.6,转债超跌-2.3% vs 正股+3.7% 偏离5.9% 修复空间大
14:42:00,B,正股大跌转债抗跌,128127,文科转债,114.48,-0.04%,-4.87%,14.78%,3.1,正股大跌-4.9% 转债仅-0.0% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.9%)
14:42:00,B,股价大涨转债滞涨,123131,奥飞转债,274.20,+0.94%,+3.88%,25.73%,1.0,正股大涨+3.9% 转债仅+0.9% 偏离2.9% 🔗板块 绿色电力/东数西算(算力)(均涨+3.1%)
14:42:00,B,超跌修复,118060,瑞可转债,253.55,-1.68%,+0.84%,36.03%,0.1,转债超跌-1.7% vs 正股+0.8% 偏离2.5% 修复空间大
14:42:28,B,股价大涨转债滞涨,127078,优彩转债,144.27,+0.19%,+3.69%,24.53%,1.3,正股大涨+3.7% 转债仅+0.2% 偏离3.5%
14:42:55,B,正股大跌转债抗跌,110084,贵燃转债,129.53,-0.44%,-3.04%,20.22%,0.6,正股大跌-3.0% 转债仅-0.4% 抗跌 🔗板块 地下管网/氢能源(均涨+4.4%)
14:44:03,B,放量拉升,111001,山玻转债,204.40,+3.07%,-3.59%,1.29%,1.8,"放量5.1x (均量192手/轮, 峰值984手) 成交额25.49亿 ⚠️强赎"
14:46:24,B,超跌修复,118050,航宇转债,295.26,-3.73%,-1.05%,26.41%,0.2,转债超跌-3.7% vs 正股-1.1% 偏离2.7% 修复空间大
14:47:05,B,超跌修复,127055,精装转债,250.00,-2.34%,+3.83%,19.20%,9.7,转债超跌-2.3% vs 正股+3.8% 偏离6.2% 修复空间大
14:47:05,B,正股大跌转债抗跌,128127,文科转债,114.48,-0.04%,-5.11%,15.07%,3.6,正股大跌-5.1% 转债仅-0.0% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.8%)
14:47:05,B,股价大涨转债滞涨,123131,奥飞转债,274.04,+0.88%,+3.69%,25.88%,0.8,正股大涨+3.7% 转债仅+0.9% 偏离2.8% 🔗板块 绿色电力/东数西算(算力)(均涨+3.0%)
14:47:05,B,超跌修复,118060,瑞可转债,252.14,-2.23%,+0.53%,35.69%,0.3,转债超跌-2.2% vs 正股+0.5% 偏离2.8% 修复空间大
14:47:32,B,股价大涨转债滞涨,127078,优彩转债,144.18,+0.13%,+3.55%,24.63%,1.2,正股大涨+3.5% 转债仅+0.1% 偏离3.4%
14:47:55,B,正股大跌转债抗跌,110084,贵燃转债,129.53,-0.44%,-3.55%,20.85%,1.0,正股大跌-3.5% 转债仅-0.4% 抗跌 🔗板块 地下管网/氢能源(均涨+4.4%)
14:49:04,B,放量拉升,111001,山玻转债,204.82,+3.28%,-3.21%,1.10%,0.1,"放量3.1x (均量339手/轮, 峰值1044手) 成交额25.85亿 ⚠️强赎"
14:51:25,B,超跌修复,118050,航宇转债,295.60,-3.62%,-1.09%,26.60%,0.1,转债超跌-3.6% vs 正股-1.1% 偏离2.5% 修复空间大
14:52:05,B,超跌修复,127055,精装转债,250.45,-2.17%,+3.64%,19.63%,8.1,转债超跌-2.2% vs 正股+3.6% 偏离5.8% 修复空间大
14:52:05,B,正股大跌转债抗跌,128127,文科转债,114.48,-0.04%,-5.11%,15.07%,3.6,正股大跌-5.1% 转债仅-0.0% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.9%)
14:52:05,B,股价大涨转债滞涨,123131,奥飞转债,274.14,+0.92%,+3.93%,25.64%,1.0,正股大涨+3.9% 转债仅+0.9% 偏离3.0% 🔗板块 绿色电力/东数西算(算力)(均涨+3.1%)
14:52:05,B,超跌修复,118060,瑞可转债,251.33,-2.54%,+0.25%,35.65%,0.3,转债超跌-2.5% vs 正股+0.2% 偏离2.8% 修复空间大
14:52:33,B,股价大涨转债滞涨,127078,优彩转债,144.22,+0.16%,+3.40%,24.84%,1.0,正股大涨+3.4% 转债仅+0.2% 偏离3.2%
14:52:56,B,正股大跌转债抗跌,110084,贵燃转债,129.43,-0.51%,-3.68%,20.92%,1.0,正股大跌-3.7% 转债仅-0.5% 抗跌 🔗板块 地下管网/氢能源(均涨+4.5%)
14:54:04,B,放量拉升,111001,山玻转债,205.98,+3.87%,-2.95%,1.40%,0.1,"放量2.9x (均量324手/轮, 峰值928手) 成交额26.46亿 ⚠️强赎"
14:54:58,B,股价大涨转债滞涨,128142,新乳转债,115.30,+0.96%,+3.66%,29.51%,0.7,正股大涨+3.7% 转债仅+1.0% 偏离2.7% 🔗板块 绿色电力/西部大开发(均涨+2.7%)
14:55:03,B,超跌修复,123241,欧通转债,1283.98,-2.30%,-0.28%,4.35%,0.0,转债超跌-2.3% vs 正股-0.3% 偏离2.0% 修复空间大
14:56:29,B,超跌修复,118050,航宇转债,296.21,-3.42%,-0.75%,26.43%,0.2,转债超跌-3.4% vs 正股-0.8% 偏离2.7% 修复空间大
14:57:10,B,超跌修复,127055,精装转债,250.61,-2.11%,+3.48%,19.89%,7.2,转债超跌-2.1% vs 正股+3.5% 偏离5.6% 修复空间大
14:57:10,B,正股大跌转债抗跌,128127,文科转债,114.37,-0.13%,-5.35%,15.25%,3.8,正股大跌-5.3% 转债仅-0.1% 抗跌 🔗板块 绿色电力/PPP概念(均涨+2.9%)
14:57:10,B,超跌修复,118060,瑞可转债,250.84,-2.73%,+0.71%,34.76%,1.1,转债超跌-2.7% vs 正股+0.7% 偏离3.4% 修复空间大
14:57:10,B,股价大涨转债滞涨,123131,奥飞转债,273.73,+0.77%,+4.02%,25.34%,1.2,正股大涨+4.0% 转债仅+0.8% 偏离3.2% 🔗板块 绿色电力/东数西算(算力)(均涨+3.2%)
14:57:37,B,股价大涨转债滞涨,127078,优彩转债,144.18,+0.13%,+3.40%,24.80%,1.1,正股大涨+3.4% 转债仅+0.1% 偏离3.3%
14:58:00,B,正股大跌转债抗跌,110084,贵燃转债,129.47,-0.48%,-3.42%,20.63%,0.8,正股大跌-3.4% 转债仅-0.5% 抗跌 🔗板块 地下管网/氢能源(均涨+4.8%)
14:58:19,B,放量拉升,118018,瑞科转债,296.07,+1.80%,+1.19%,-0.09%,0.5,"放量3.8x (均量133手/轮, 峰值512手) 成交额8.46亿 ⚠️强赎"
14:59:04,B,放量拉升,111001,山玻转债,206.08,+3.92%,-2.48%,0.96%,0.4,"放量3.7x (均量212手/轮, 峰值784手) 成交额26.84亿 ⚠️强赎"
14:59:58,B,股价大涨转债滞涨,128142,新乳转债,115.25,+0.92%,+3.73%,29.37%,0.8,正股大涨+3.7% 转债仅+0.9% 偏离2.8% 🔗板块 绿色电力/西部大开发(均涨+2.8%)
